"Coal Consumption for Electricity Generation and Useful Thermal Output, Industrial Sector","Petroleum Consumption for Electricity Generation and Useful Thermal Output, Commercial Sector"
2069.598,172.875
2015.767,201.968
2056.951,206.166
2075.022,110.673
2040.33,121.121
2126.109,158.29
2039.229,160.755
2164.706,127.62
2090.426,121.992
2129.357,96.931
2070.983,127.946
1988.333,360.944
2271.66,190.61
2255.363,152.287
2275.025,156.276
2303.459,162.97
2270.381,162.459
2366.34,225.361
2312.923,225.804
2445.879,206.102
2351.504,158.375
2386.306,142.18
2309.275,116.353
2232.835,157.715
2222.342,113.867
2168.654,89.752
2156.592,90.867
2217.447,97.387
2180.585,156.356
2286.304,119.998
2267.479,125.365
2388.216,137.026
2309.091,109.201
2355.906,83.158
2262.998,104.285
2205.766,109.398
2294.912,131.812
2250.187,102.47
2312.006,108.105
2329.186,88.631
2291.484,79.914
2420.052,108.436
2375.464,132.954
2469.248,102.127
2403.614,93.44
2428.239,90.819
2366.014,100.096
2303.183,96.648
2357.631,112.815
2320.055,107.327
2357.332,136.804
2389.704,85.222
2342.033,88.349
2457.059,119.162
2412.434,187.308
2519.263,180.897
2440.039,136.2
2481.565,110.295
2426.025,109.607
2382.47,141.182
2383.965,323.762
2347.946,153.153
2416.087,117.866
2427.169,117.05
2425.184,118.94
2527.109,182.544
2475.527,158.352
2630.438,104.339
2519.434,87.682
2566.234,80.891
2515.58,83.152
2472.757,97.235
2439.848,85.253
2389.382,120.186
2423.874,69.099
2418.845,71.125
2399.307,89.915
2498.695,94.027
2444.529,149.611
2555.556,205.52
2471.408,82.095
2510.195,73.268
2425.638,80.027
2385.344,125.213
2377.879,145.63
2325.503,169.846
2370.023,115.071
2411.776,66.202
2389.237,85.733
2505.486,92.317
2485.777,120.077
2585.24,98.797
2514.345,88.725
2549.842,70.566
2481.078,80.583
2438.234,112.395
2427.939,174.844
2401.247,89.784
2410.555,87.745
2477.392,98.985
2422.729,97.639
2521.196,144.305
2495.462,241.145
2607.942,147.867
2548.032,126.67
2578.039,127.255
2496.416,119.982
2466.322,128.108
2337.08,96.665
2296.744,82.405
2322.73,124.222
2366.608,97.878
2341.822,160.581
2427.454,225.367
2405.254,250.348
2500.152,237.205
2408.878,192.391
2457.686,103.938
2356.14,104.447
2332.013,132.021
2275.956,177.341
2238.106,111.688
2264.786,122.642
2287.685,127.167
2256.07,116.997
2345.928,153.38
2312.66,276.891
2426.753,197.358
2346.331,105.29
2387.707,86.234
2327.657,72.712
2293.321,65.178
2304.72,117.769
2267.356,74.396
2309.791,65.589
2335.159,64.604
2297.202,132.88
2389.532,141.982
2348.532,147.724
2440.622,175.052
2365.449,136.843
2406.643,99.809
2306.545,100.996
2259.029,357.347
2424.16,239.8
2011.93,156.84
2219.66,162.8
2047.24,138.55
1964.62,142.73
2123.49,141.97
2267.44,152.92
2318.18,169.39
2114.86,126.61
2081.13,139.82
2040.51,120.12
2141.32,140.81
2278.429,98.582
1989.589,91.664
2149.737,88.179
2114.529,84.459
2110.39,81.304
2100.931,87.101
2438.866,115.367
2153.381,114.423
2149.579,90.147
2230.818,88.869
2236.63,129.531
2279.492,180.684
2286.222,154.34
2010.117,140.467
2071.976,114.018
1895.22,80.05
2029.237,89.255
1997.916,112.911
2183.171,146.591
2199.865,142.942
1957.219,107.535
2007.982,100.916
1980.63,105.249
2226.677,154.518
2465.329,340.699
2212.895,218.44
2176.592,187.438
2079.505,155.92
2146.738,143.485
2228.88,129.268
2370.099,150.422
2252.934,149.234
2083.503,124.152
2153.444,110.451
2121.635,130.593
2321.378,169.068
2251.815,307.516
2114.38,158.07
2222.009,131.309
2022.703,83.11
1990.271,71.359
2118.166,116.806
2260.211,125.396
2254.043,125.951
2135.047,112.512
2114.65,115.422
2116.125,97.389
2275.304,185.063
2216.503,121.252
2023.53,136.513
2114.585,125.654
2049.722,77.171
2059.266,50.542
2104.449,50.682
2201.889,55.192
2202.203,58.231
2060.525,49.454
2073.557,44.074
2019.528,63.949
2135.813,102.142
2002.644,112.587
1876.229,198.071
1955.622,102.975
1849.732,58.196
1857.309,26.066
1845.374,37.364
1868.083,23.24
1912.207,40.852
1765.222,28.042
1829.687,25.115
1830.295,24.405
1944.816,74.94
1953.552,108.483
1849.919,70.808
1879.004,35.083
1803.17,26.097
1857.449,19.859
1771.825,60.195
1870.608,93.449
1841.052,36.283
1783.053,21.653
1786.902,29.308
1720.728,51.458
1784.431,118.018
1793.056,176.058
1605.017,69.756
1691.805,34.867
1486.703,25.561
1549.877,19.369
1600.358,13.588
1658.803,19.286
1693.628,37.68
1610.823,19.658
1670.624,17.162
1621.656,34.732
1783.167,53.242
2093.851,55.224
1977.824,46.634
2123.819,25.681
2219.888,23.663
2010.198,28.476
1898.044,25.92
2122.254,59.395
2194.125,46.269
1941.031,27.248
1957.572,21.461
1853.883,21.532
2245.943,55.059
2082.05,102.573
1800.012,47.958
1891.355,26.308
1786.838,7.88
1836.22,12.381
1842.539,8.546
1945.721,22.66
1962.007,19.627
1787.884,23.426
1748.307,14.328
1712.132,27.817
1923.448,19.13
2014.795,86.773
1832.118,28.652
1683.801,30.66
1481.104,18.782
1563.168,27.241
1553.362,27.743
1711.893,61.246
1702.828,40.718
1534.912,27.227
1586.514,30.859
1649.036,38.471
1751.448,38.671
1766.973,270.077
1599.91,97.828
1748.419,34.807
1565.148,27.937
1618.254,26.938
1563.115,24.024
1673.576,44.48
1626.289,39.312
1529.91,29.327
1620.358,37.287
1683.154,42.052
1765.426,213.111
1790.919,236.605
1633.451,109.273
1728.557,78.992
1471.76,44.007
1548.936,31.081
1539.845,30.111
1589.235,29.079
1591.434,36.991
1501.925,36.254
1482.461,38.372
1553.901,42.27
1644.052,45.34
1612.679,88.282
1482.712,221.321
1506.146,53.11
1336.438,38.694
1377.774,34.35
1381.105,28.193
1504.895,31.765
1419.98,41.611
1391.418,21.566
1295.526,19.891
1325.057,22.907
1350.383,20.49
1397.261,67.817
1282.036,49.144
1274.833,21.198
1075.583,25.674
1178.029,21.943
1242.702,21.215
1321.161,44.711
1292.162,27.828
1157.257,16.091
1126.246,15.58
1092.706,46.848
1280.244,46.388
1264.348,67.888
1076.596,43.451
1141.461,50.04
1007.722,24.069
1043.127,34.279
1044.689,26.607
1041.832,30.124
1049.762,44.748
991.195,35.281
1097.573,33.414
1077.308,38.338
1139.27,87.754
1242.113,185.88
1121.694,48.342
1108.727,41.519
959.941,35.713
979.413,33.692
969.394,33.177
961.864,54.923
949.021,46.375
942.513,38.711
890.984,36.449
1014.877,61.807
1092.641,64.549